id,title,authors,resource_type,form,summary,tags,language,date,license_or_rights,url,canonical_url,purchase_store,purchase_url,asin,amazon_affiliate_ready,recommended_for,estimated_read_time_minutes,media_embed_url,image_url,notes,source_citation_site,source_citation_author,source_citation_date,source_citation_url,confidence_score,duplicate_of
hc-various-the-heidelberg-catec-Hist,"The Heidelberg Catechism: The German text, with a revised translation and introduction",Various,historical_text,Heidelberg,German original with revised English translation and scholarly introduction.,"historical, German, scholarly, translation","German, English",Historical,Public Domain,https://archive.org/details/heidelch00lond,https://archive.org/details/heidelch00lond,Free,,,FALSE,"Scholars, German readers",,,,Internet Archive,archive.org,,,,95,
hc-a-c-whitmer-notes-on-the-heidelb-Hist,"Notes on the Heidelberg Catechism for Parents, Teachers and Catechumens",A. C. Whitmer,study_notes,Heidelberg,"Historical study notes designed for parents, teachers, and those learning the catechism.","study notes, teaching, historical",English,Historical,Public Domain,https://archive.org/details/notesonheidelber00whit/notesonheidelber00whit,https://archive.org/details/notesonheidelber00whit/notesonheidelber00whit,Free,,,FALSE,"Teachers, parents, catechism students",,,,"Internet Archive, historical resource",archive.org,,,,90,
hc-james-i-good-the-heidelberg-catec-Earl,The Heidelberg Catechism in its Newest Light,James I. Good,historical_study,Heidelberg,Historical examination of the Heidelberg Catechism by James I. Good.,"historical, academic, scholarly",English,Early 1900s,Public Domain,https://archive.org/details/heidelbergcatech00good,https://archive.org/details/heidelbergcatech00good,Free,,,FALSE,"Historians, scholars",,,,Also available on Logos Bible Software,"archive.org, logos.com",,,,95,
hc-various-aid-to-the-heidelber,Aid to the Heidelberg Catechism,Various,study_aid,Heidelberg,"Study aid resource for understanding the Heidelberg Catechism, available on Logos.","study aid, reference, digital",English,,Copyright,https://www.logos.com/product/28154/aid-to-the-heidelberg-catechism?ssi=0,https://www.logos.com/product/28154/aid-to-the-heidelberg-catechism?ssi=0,Logos Bible Software,https://www.logos.com/product/28154/aid-to-the-heidelberg-catechism?ssi=0,,FALSE,"Logos users, digital study",,,,Logos digital resource,logos.com,,,,85,
hc-various-the-heidelberg-catec,The Heidelberg Catechism: Historical and Doctrinal Studies,Various,academic,Heidelberg,Collection of historical and doctrinal studies on the Heidelberg Catechism.,"academic, historical, doctrinal, scholarly",English,,Copyright,https://www.logos.com/product/122112/the-heidelberg-catechism-historical-and-doctrinal-studies?ssi=0,https://www.logos.com/product/122112/the-heidelberg-catechism-historical-and-doctrinal-studies?ssi=0,Logos Bible Software,https://www.logos.com/product/122112/the-heidelberg-catechism-historical-and-doctrinal-studies?ssi=0,,FALSE,"Scholars, seminary students",,,,Logos digital collection,logos.com,,,,90,
hc-lyle-bierma-and-others-baker-academic-heide,Baker Academic Heidelberg Catechism Collection (2 vols.),Lyle Bierma and others,academic,Heidelberg,"Two-volume Baker Academic collection examining sources, history, theology. Includes first English translations of Ursinus' Smaller and Larger Catechisms.","academic, comprehensive, scholarly",English,,Copyright,https://www.logos.com/product/29515/baker-academic-heidelberg-catechism-collection?ssi=0,https://www.logos.com/product/29515/baker-academic-heidelberg-catechism-collection?ssi=0,Logos Bible Software,https://www.logos.com/product/29515/baker-academic-heidelberg-catechism-collection?ssi=0,,FALSE,"Scholars, seminary students, theological libraries",,,,Comprehensive academic resource on Logos,logos.com,,,,100,
hc-joel-beeke-sinclair-ferguson-reformed-confessions,Reformed Confessions Harmonized,"Joel Beeke, Sinclair Ferguson",reference,Heidelberg,"Seven important confessional statements harmonized in parallel columns, including Heidelberg Catechism, Belgic Confession, Canons of Dort, Westminster Standards.","reference, confessions, comparative, study tool",English,,Copyright,https://ligonier.org/store/reformed-confessions-harmonized-paperback,https://ligonier.org/store/reformed-confessions-harmonized-paperback,Ligonier Ministries,https://ligonier.org/store/reformed-confessions-harmonized-paperback,,FALSE,"Pastors, students, comparative study",,,,Endorsed by R.C. Sproul. Also available from Monergism Books.,ligonier.org,,,,100,
hc-opc-and-urcna-trinity-psalter-hymn-2018,Trinity Psalter Hymnal,OPC and URCNA,hymnal,Heidelberg,"Hymnal including 428 hymns, 278 Psalter selections, and the Three Forms of Unity plus Westminster Standards in the back. First hymnal to feature both confessional traditions together.","hymnal, music, worship, confessions",English,2018,Copyright,https://www.trinitypsalterhymnal.org/,https://www.trinitypsalterhymnal.org/,Trinity Psalter Hymnal,https://reformedchristianbooks.com/products/trinity-psalter-hymnal,,FALSE,"Churches, worship leaders, musicians",,,,Includes full text of Heidelberg Catechism,trinitypsalterhymnal.org,,,,100,
hc-jeremy-zeyl-heidelberg-catechism,Heidelberg Catechism Songs - Jeremy Zeyl Project,Jeremy Zeyl,music,Heidelberg,Ongoing project setting words of Heidelberg Catechism to modern music for corporate worship. CD includes booklet with all text and catechism references.,"music, worship, contemporary, congregational singing",English,,Copyright,https://worship.calvin.edu/resources/resource-library/jeremy-zeyl-on-singing-the-heidelberg-catechism/,https://worship.calvin.edu/resources/resource-library/jeremy-zeyl-on-singing-the-heidelberg-catechism/,,,,FALSE,"Worship leaders, churches, musicians",,,,Modern musical setting for congregational use,worship.calvin.edu,,,,90,
hc-ying-liang-shengqiang-liu-philip-miti-heidelberg-catechism-2023,Heidelberg Catechism Coloring Book,"Ying Liang, Shengqiang Liu, Philip Miti",children,Heidelberg,460th anniversary edition coloring book with 22 illustrative line drawings. Interactive journey for children to create personalized illustrated book.,"children, coloring book, interactive, educational",English,2023,Copyright,https://arkofpilgrims.com/product/heidelberg-catechismcoloring-book/,https://arkofpilgrims.com/product/heidelberg-catechismcoloring-book/,Ark of Pilgrims,https://arkofpilgrims.com/product/heidelberg-catechismcoloring-book/,,FALSE,"Children, Sunday school, family devotions",,,,Also available on Lulu.com,"arkofpilgrims.com, lulu.com",,,,95,
hc-various-contributors-heidelberg-catechism,Heidelberg Catechism Flashcards - Quizlet,Various contributors,study_tool,Heidelberg,Digital flashcards for memorizing Heidelberg Catechism questions and answers on Quizlet platform.,"flashcards, memorization, digital, free",English,,Free,https://quizlet.com/542453688/heidelberg-catechism-flash-cards/,https://quizlet.com/542453688/heidelberg-catechism-flash-cards/,Free,,,FALSE,"Students, memorization, digital learners",,,,Free online study tool,quizlet.com,,,,90,
hc-various-sellers-printable-catechism-,Printable Catechism Memorization Cards - Etsy,Various sellers,study_tool,Heidelberg,Printable memorization cards for Heidelberg Catechism questions 1-30.,"flashcards, memorization, printable, children",English,,Copyright,https://www.etsy.com/listing/1011578876/printable-catechism-memorization-cards,https://www.etsy.com/listing/1011578876/printable-catechism-memorization-cards,Etsy,https://www.etsy.com/listing/1011578876/printable-catechism-memorization-cards,,FALSE,"Families, Sunday school, homeschool",,,,Printable PDF format,etsy.com,,,,85,
hc-canadian-reformed-theological-seminary-sponsor-heidelberg-catechism,Heidelberg-Catechism.com Official Website,Canadian Reformed Theological Seminary (sponsor),website,Heidelberg,"Growing online collection of resources including teaching outlines, sermons, articles, translations, photos, videos, and audio recordings.","website, comprehensive, free, multimedia",Multiple languages,,Free,https://www.heidelberg-catechism.com/en/,https://www.heidelberg-catechism.com/en/,Free,,,FALSE,"All users, comprehensive resource",,,,Sponsored by Canadian Reformed Theological Seminary. Multilingual.,heidelberg-catechism.com,,,,100,
hc-united-reformed-churches-in-north-america-urc-learning-heidelb,URC Learning - Heidelberg Catechism Resources,United Reformed Churches in North America,website,Heidelberg,"Free curriculum, audio, video, and teaching resources. Includes family curriculum and mobile resources.","website, curriculum, free, comprehensive",English,,Free,https://urclearning.org/heidelberg-catechism/,https://urclearning.org/heidelberg-catechism/,Free,,,FALSE,"URC members, families, churches",,,,Comprehensive free resources including curriculum and mobile app,urclearning.org,,,,100,
hc-calvin-theological-seminary-center-for-excellenc,Center for Excellence in Preaching - Heidelberg Catechism Resources,Calvin Theological Seminary,website,Heidelberg,"Catechism sermon commentaries with fresh angles, Scripture suggestions, and illustration ideas for contemporary preaching.","preaching, sermons, teaching, free",English,,Free,https://cepreaching.org/heidelberg-catechism/,https://cepreaching.org/heidelberg-catechism/,Free,,,FALSE,"Pastors, preachers, sermon preparation",,,,Excellent preaching resource,cepreaching.org,,,,100,
hc-r-scott-clark-the-heidelblog-resou,The Heidelblog Resources,R. Scott Clark,website,Heidelberg,"Comprehensive blog with articles, resources, bibliography, and podcast on the Heidelberg Catechism.","blog, articles, bibliography, academic",English,,Free,https://heidelblog.net/heidelberg-catechism/,https://heidelblog.net/heidelberg-catechism/,Free,,,FALSE,"All levels, comprehensive resource",,,,Maintained by Westminster Seminary California professor,heidelblog.net,,,,100,
hc-blue-letter-bible-blue-letter-bible-he,Blue Letter Bible - Heidelberg Catechism,Blue Letter Bible,website,Heidelberg,Online reference for Heidelberg Catechism with creeds and confessions.,"website, reference, online, free",English,,Free,https://www.blueletterbible.org/study/ccc/heidelberg/index.cfm,https://www.blueletterbible.org/study/ccc/heidelberg/index.cfm,Free,,,FALSE,"Bible students, online study",,,,Part of larger Bible study resource,blueletterbible.org,,,,95,
hc-phill-sacre-understand-the-bible,Understand the Bible - Heidelberg Catechism Course,Phill Sacre,video_course,Heidelberg,Free video course with sessions uploaded to YouTube and Facebook. Complete playlist available.,"video, course, free, YouTube",English,,Free,https://understandthebible.uk/categories/course/heidelberg/,https://understandthebible.uk/categories/course/heidelberg/,Free,,,FALSE,"Visual learners, free online study",,,,YouTube video series,understandthebible.uk,,,,90,
hc-boniface-house-spotify-survey-of-th,Spotify - Survey of the Heidelberg Catechism,Boniface House,audio_podcast,Heidelberg,"Audio survey of the Heidelberg Catechism available on Spotify, curating theological resources in Reformed Catholic tradition.","audio, podcast, Spotify, free",English,,Free,https://open.spotify.com/show/1qq4uRoH9WncmdLyJZslUT,https://open.spotify.com/show/1qq4uRoH9WncmdLyJZslUT,Free,,,FALSE,"Audio learners, Spotify users",,,,Available on Spotify streaming platform,spotify.com,,,,85,
hc-new-brunswick-theological-seminary-exploring-the-heidel-2020,Exploring the Heidelberg Catechism - New Brunswick Theological Seminary,New Brunswick Theological Seminary,online_course,Heidelberg,"Online continuing education course examining text, composition, history, and traditional and contemporary readings.","course, seminary, continuing education",English,2020,Copyright,https://nbts.edu/line-continuing-education-course-exploring-heidelberg-catechism/,https://nbts.edu/line-continuing-education-course-exploring-heidelberg-catechism/,NBTS,https://nbts.edu/line-continuing-education-course-exploring-heidelberg-catechism/,,FALSE,"Seminary students, pastors, continuing education",,,,Reformed Church seminary course,nbts.edu,,,,90,
hc-rev-daniel-hyde-the-theology-of-the--2021,The Theology of the Heidelberg Catechism - Davenant Hall Course,Rev. Daniel Hyde,online_course,Heidelberg,Theological course on the Heidelberg Catechism offered through Davenant Institute (Spring 2021 term).,"course, theology, academic",English,2021,Copyright,https://davenantinstitute.org/the-heidelberg-catechism-still-the-churchs-book-of-comfort-davenant-hall-course-preview/,https://davenantinstitute.org/the-heidelberg-catechism-still-the-churchs-book-of-comfort-davenant-hall-course-preview/,Davenant Institute,https://davenantinstitute.org/the-heidelberg-catechism-still-the-churchs-book-of-comfort-davenant-hall-course-preview/,,FALSE,"Seminary students, theological study",,,,Davenant Hall academic course,davenantinstitute.org,,,,90,
hc-james-i-good-the-heidelberg-catec-1913,THE HEIDELBERG CATECHISM AND ITS 350th ANNIVERSARY IN 1913,James I. Good,academic_article,Heidelberg,"JSTOR article from Journal of the Presbyterian Historical Society, Vol. 7, No. 2 (June 1913), pp. 96-104.","academic, historical, JSTOR, article",English,1913,Copyright/Academic,https://www.jstor.org/stable/23323153,https://www.jstor.org/stable/23323153,JSTOR,https://www.jstor.org/stable/23323153,,FALSE,"Scholars, historians, academic research",,,,Historical journal article,jstor.org,,,,100,
hc-lyle-d-bierma-olevianus-and-the-au-1982,Olevianus and the Authorship of the Heidelberg Catechism: Another Look,Lyle D. Bierma,academic_article,Heidelberg,"Scholarly article in The Sixteenth Century Journal, Vol. 13, No. 4 (Winter 1982), pp. 17-27. Examines authorship questions.","academic, authorship, historical, scholarly",English,1982,Copyright/Academic,https://www.jstor.org/stable/2540007,https://www.jstor.org/stable/2540007,JSTOR,https://www.jstor.org/stable/2540007,,FALSE,"Scholars, church historians",,,,Important scholarship on authorship,jstor.org,,,,100,
hc-various-the-heidelberg-catec-1,The Heidelberg Catechism: A 16th century quest for unity,Various,academic_article,Heidelberg,South African journal article examining the catechism as a unifying document in 16th century context.,"academic, historical, unity, ecumenical",English,,Copyright/Academic,https://scielo.org.za/scielo.php?script=sci_arttext&pid=S0259-94222014000100043,https://scielo.org.za/scielo.php?script=sci_arttext&pid=S0259-94222014000100043,Free,,,FALSE,"Scholars, church historians",,,,Scielo South African journal,scielo.org.za,,,,90,
hc-various-on-the-historical-or,On the historical origins of the Heidelberg Catechism,Various,academic_article,Heidelberg,Academic article examining the historical origins of the catechism.,"academic, historical, origins",English,,Copyright/Academic,https://scielo.org.za/scielo.php?script=sci_arttext&pid=S1015-87582014000400003,https://scielo.org.za/scielo.php?script=sci_arttext&pid=S1015-87582014000400003,Free,,,FALSE,"Scholars, historians",,,,Scielo journal,scielo.org.za,,,,90,
hc-sungkyu-joo-justification-in-the-2021,Justification in the Heidelberg Catechism,Sungkyu Joo,academic_article,Heidelberg,"Article in Journal of Reformed Theology, Volume 15 Issue 1-2 (2021) examining justification doctrine.","academic, theology, justification, doctrine",English,2021,Copyright/Academic,https://brill.com/view/journals/jrt/15/1-2/article-p86_6.xml,https://brill.com/view/journals/jrt/15/1-2/article-p86_6.xml,Brill,https://brill.com/view/journals/jrt/15/1-2/article-p86_6.xml,,FALSE,"Theologians, scholars",,,,Recent academic journal article,brill.com,,,,95,
hc-urc-learning-heidelberg-catechism,Heidelberg Catechism Mobile App,URC Learning,mobile_app,Heidelberg,Mobile app for studying Heidelberg Catechism on the go. Available for iOS and Android.,"mobile, app, digital, free",English,,Free,https://urclearning.org/2009/07/29/heidelberg-catechism-for-iphone-now-available/,https://urclearning.org/2009/07/29/heidelberg-catechism-for-iphone-now-available/,App Store/Google Play,,,FALSE,"Mobile users, on-the-go study",,,,Also accessible via m.urclearning.org/hc,urclearning.org,,,,95,
hc-willem-j-ouweneel-the-heidelberg-diary,The Heidelberg Diary: Daily Devotions on the Heidelberg Catechism,Willem J. Ouweneel,devotional,Heidelberg,Daily devotional walking through the Heidelberg Catechism. 52 Lord's Days expanded to last all year with 4-5 parts per question/answer.,"devotional, daily, year-long, meditative",English,,Copyright,https://www.goodreads.com/en/book/show/28869992-the-heidelberg-diary,https://www.goodreads.com/en/book/show/28869992-the-heidelberg-diary,,,,FALSE,"Personal devotions, daily reading",,,,Thoughtful daily devotional format,goodreads.com,,,,85,
hc-utrecht-university-library-heidelberg-catechism-1563,Heidelberg Catechism 1563 - Utrecht University Special Collections,Utrecht University Library,historical_document,Heidelberg,Utrecht University owns most copies of first 1563 editions in the world. Digital access to facsimile editions.,"historical, manuscript, facsimile, academic","German, Latin, Dutch",1563,Public Domain/Academic,https://www.uu.nl/en/special-collections/collections/early-printed-books/theological-works/heidelberg-catechism-1563,https://www.uu.nl/en/special-collections/collections/early-printed-books/theological-works/heidelberg-catechism-1563,Free (digital),,,FALSE,"Scholars, historians, researchers",,,,Access to original 1563 editions. 2013 facsimile published.,uu.nl,,,,100,
hc-take-a-moment-website-take-a-moment-heidel,Take A Moment - Heidelberg Catechism for Children,Take A Moment website,children,Heidelberg,Explanations of Heidelberg Catechism for younger children (about 8 years and older). Each Lord's Day available as separate downloadable document.,"children, educational, free, downloadable",English,,Free,https://take1moment.weebly.com/heidelberg-catechism.html,https://take1moment.weebly.com/heidelberg-catechism.html,Free,,,FALSE,"Children ages 8+, Sunday school",,,,Also includes coloring pictures,take1moment.weebly.com,,,,85,
hc-mid-america-journal-of-theology-majt-books-on-the-he-2013,MAJT: Books on the Heidelberger - An Annotated Bibliography,Mid-America Journal of Theology,bibliography,Heidelberg,Comprehensive annotated bibliography of Heidelberg Catechism resources. MAJT 24 (2013): 5-30.,"bibliography, academic, reference, comprehensive",English,2013,Free,https://www.midamerica.edu/uploads/files/pdf/journal/02beachhcjournal2013.pdf,https://www.midamerica.edu/uploads/files/pdf/journal/02beachhcjournal2013.pdf,Free,,,FALSE,"Scholars, researchers, librarians",,,,Excellent research tool,midamerica.edu,,,,100,
hc-r-scott-clark-the-heidelblog-bibli-2013,The Heidelblog Bibliography of Confessions and Catechisms,R. Scott Clark,bibliography,Heidelberg,Comprehensive bibliography of resources on Reformed confessions and catechisms including extensive Heidelberg Catechism section.,"bibliography, reference, comprehensive, free",English,2013,Free,https://heidelblog.net/2013/08/a-bibliography-of-confessions-and-catechisms/,https://heidelblog.net/2013/08/a-bibliography-of-confessions-and-catechisms/,Free,,,FALSE,"Scholars, researchers, students",,,,Maintained by Westminster Seminary professor,heidelblog.net,,,,100,
hc-canadian-reformed-theological-seminary-canadian-reformed-th,Canadian Reformed Theological Seminary - Heidelberg Catechism Resources,Canadian Reformed Theological Seminary,website,Heidelberg,"Videos, presentations, and resources including Rev. Peter Feenstra's multi-year curriculum and teaching approach.","seminary, videos, curriculum, teaching",English,,Free,https://www.canadianreformedseminary.ca/resources.aspx?topic=2,https://www.canadianreformedseminary.ca/resources.aspx?topic=2,Free,,,FALSE,"Teachers, pastors, seminary students",,,,Sponsor of heidelberg-catechism.com,canadianreformedseminary.ca,,,,95,
hc-william-ames-william-ames-the-sub-1659,William Ames - The Substance of Christian Religion,William Ames,commentary,Heidelberg,52 lectures on chosen Scripture texts for each Lord's Day. Puritan's commentary on the Continental Heidelberg Catechism. Originally published 1659.,"commentary, Puritan, historical, classic",English,1659,Public Domain,,,,,,FALSE,"Scholars, Puritan studies, historical interest",,,,Also titled 'A Sketch of the Christian's Catechism',greenbaggins.wordpress.com,,,,85,
bc-the-belgic-confession-a-commen,The Belgic Confession: A Commentary (Volume 1),,,Belgic,,,English,,,https://www.amazon.com/Belgic-Confession-Commentary-David-Engelsma/dp/1944555331,https://www.amazon.com/Belgic-Confession-Commentary-David-Engelsma/dp/1944555331,,,1944555331,FALSE,,,,,,,,,,85,
bc-the-belgic-confession-a-commen-1,The Belgic Confession: A Commentary (Volume 2),,,Belgic,,,English,,,https://www.amazon.com/Belgic-Confession-Commentary-2/dp/1944555358,https://www.amazon.com/Belgic-Confession-Commentary-2/dp/1944555358,,,1944555358,FALSE,,,,,,,,,,85,
bc-with-heart-and-mouth-an-exposi,With Heart and Mouth: An Exposition of the Belgic Confession,,,Belgic,,,English,,,https://www.amazon.com/Heart-Mouth-Exposition-Confession-2008-05-03/dp/B01FGN6AZO,https://www.amazon.com/Heart-Mouth-Exposition-Confession-2008-05-03/dp/B01FGN6AZO,,,B01FGN6AZO,FALSE,,,,,,,,,,85,
bc-the-belgic-confession-its-hist,The Belgic Confession: Its History and Sources,,,Belgic,,,English,,,https://www.amazon.com/Belgic-Confession-History-Reformation-Post-Reformation/dp/0801032350,https://www.amazon.com/Belgic-Confession-History-Reformation-Post-Reformation/dp/0801032350,,,0801032350,FALSE,,,,,,,,,,85,
bc-confessing-the-faith-today-a-f,Confessing the Faith Today: A Fresh Look at the Belgic Confession,,,Belgic,,,English,,,https://www.amazon.com/Confessing-Faith-Today-Belgic-Confession/dp/1498286240,https://www.amazon.com/Confessing-Faith-Today-Belgic-Confession/dp/1498286240,,,1498286240,FALSE,,,,,,,,,,85,
bc-faith-of-our-fathers-studies-i,Faith of Our Fathers: Studies in the Belgic Confession,,,Belgic,,,English,,,https://www.amazon.com/Faith-Our-Fathers-Studies-Confession/dp/0983329133,https://www.amazon.com/Faith-Our-Fathers-Studies-Confession/dp/0983329133,,,0983329133,FALSE,,,,,,,,,,85,
bc-the-churchs-witness-to-the-wor,The Church's Witness to the World,,,Belgic,,,English,,,https://www.amazon.com/Churchs-Witness-World-P-Jong/dp/0888150202,https://www.amazon.com/Churchs-Witness-World-P-Jong/dp/0888150202,,,0888150202,FALSE,,,,,,,,,,85,
bc-believing-and-confessing-365-m,Believing and Confessing: 365 Meditations on the Belgic Confession,,,Belgic,,,English,,,https://www.amazon.com/Believing-Confessing-Meditations-Belgic-Confession/dp/1944555692,https://www.amazon.com/Believing-Confessing-Meditations-Belgic-Confession/dp/1944555692,,,1944555692,FALSE,,,,,,,,,,85,
bc-the-three-forms-of-unity-belgi,"The Three Forms of Unity: Belgic Confession, Heidelberg Catechism & Canons of Dort",,,Belgic,,,English,,,https://www.amazon.com/Three-Forms-Unity-Confession-Heidelberg/dp/159925378X,https://www.amazon.com/Three-Forms-Unity-Confession-Heidelberg/dp/159925378X,,,159925378X,FALSE,,,,,,,,,,85,
bc-reformed-confessions-of-the-16,"Reformed Confessions of the 16th and 17th Centuries in English Translation, Volume 2: 1552-1566",,,Belgic,,,English,,,https://www.amazon.com/Reformed-Confessions-Centuries-English-Translation/dp/1601780877,https://www.amazon.com/Reformed-Confessions-Centuries-English-Translation/dp/1601780877,,,1601780877,FALSE,,,,,,,,,,85,
bc-reformed-confessions-of-the-16-1,"Reformed Confessions of the 16th and 17th Centuries, Volume 1: 1523-1552",,,Belgic,,,English,,,https://www.amazon.com/Reformed-Confessions-Centuries-English-Translation/dp/1601780443,https://www.amazon.com/Reformed-Confessions-Centuries-English-Translation/dp/1601780443,,,1601780443,FALSE,,,,,,,,,,85,
bc-reformed-confessions-of-the-16-2,"Reformed Confessions of the 16th and 17th Centuries, Volume 3: 1567-1599",,,Belgic,,,English,,,https://www.amazon.com/Reformed-Confessions-Centuries-English-Translation/dp/1601781644,https://www.amazon.com/Reformed-Confessions-Centuries-English-Translation/dp/1601781644,,,1601781644,FALSE,,,,,,,,,,85,
bc-reformed-confessions-of-the-16-3,"Reformed Confessions of the 16th and 17th Centuries, Volume 4: 1600-1693",,,Belgic,,,English,,,https://www.amazon.com/Reformed-Confessions-Centuries-Translation-1600-1693/dp/1601782802,https://www.amazon.com/Reformed-Confessions-Centuries-Translation-1600-1693/dp/1601782802,,,1601782802,FALSE,,,,,,,,,,85,
bc-faithfulness-under-fire-the-st,Faithfulness Under Fire: The Story of Guido de Bres,,,Belgic,,,English,,,https://www.amazon.com/Faithfulness-Under-Fire-Story-Guido/dp/1601781024,https://www.amazon.com/Faithfulness-Under-Fire-Story-Guido/dp/1601781024,,,1601781024,FALSE,,,,,,,,,,85,
bc-the-quest-for-comfort-the-stor,The Quest for Comfort: The Story of the Heidelberg Catechism,,,Belgic,,,English,,,https://www.amazon.com/Quest-Comfort-Story-Heidelberg-Catechism/dp/1601781520,https://www.amazon.com/Quest-Comfort-Story-Heidelberg-Catechism/dp/1601781520,,,1601781520,FALSE,,,,,,,,,,85,
bc-the-glory-of-grace-the-story-o,The Glory of Grace: The Story of the Canons of Dort,,,Belgic,,,English,,,https://www.amazon.com/Glory-Grace-Story-Canons-Dort/dp/1601781911,https://www.amazon.com/Glory-Grace-Story-Canons-Dort/dp/1601781911,,,1601781911,FALSE,,,,,,,,,,85,
bc-simply-faith-expository-sermon,"Simply, Faith!: Expository Sermons on the Belgic Confession",,,Belgic,,,English,,,https://www.heritagebooks.org/products/simply-faith-expository-sermons-on-the-belgic-confession-schouls.html,https://www.heritagebooks.org/products/simply-faith-expository-sermons-on-the-belgic-confession-schouls.html,,,,FALSE,,,,,,,,,,85,
bc-creeds-confessions-and-catechi,"Creeds, Confessions, and Catechisms: A Reader's Edition",,,Belgic,,,English,,,https://www.amazon.com/Creeds-Confessions-Catechisms-Chad-Dixhoorn/dp/1433579871,https://www.amazon.com/Creeds-Confessions-Catechisms-Chad-Dixhoorn/dp/1433579871,,,1433579871,FALSE,,,,,,,,,,85,
bc-reformed-confessions-harmonize,Reformed Confessions Harmonized,,,Belgic,,,English,,,https://www.amazon.com/Reformed-Confessions-Harmonized-Joel-Beeke/dp/080105222X,https://www.amazon.com/Reformed-Confessions-Harmonized-Joel-Beeke/dp/080105222X,,,080105222X,FALSE,,,,,,,,,,85,
bc-article-36-of-the-belgic-confe,Article 36 of the Belgic Confession Vindicated against Dr. Abraham Kuyper,,,Belgic,,,English,,,https://www.amazon.com/Belgic-Confession-Vindicated-against-Abraham/dp/9076660522,https://www.amazon.com/Belgic-Confession-Vindicated-against-Abraham/dp/9076660522,,,9076660522,FALSE,,,,,,,,,,85,
bc-everything-in-christ-the-chris,Everything in Christ: The Christian Faith Outlined According to the Belgic Confession,,,Belgic,,,English,,,https://www.amazon.com/Everything-Christ-Clarence-Stam/dp/0887560164,https://www.amazon.com/Everything-Christ-Clarence-Stam/dp/0887560164,,,0887560164,FALSE,,,,,,,,,,85,
bc-the-church-says-amen-an-exposi,The Church Says Amen: An Exposition of the Belgic Confession,,,Belgic,,,English,,,https://www.amazon.co.uk/Church-Says-Amen-Exposition-Confession/dp/0921100175,https://www.amazon.co.uk/Church-Says-Amen-Exposition-Confession/dp/0921100175,,,0921100175,FALSE,,,,,,,,,,85,
bc-the-overflowing-riches-of-my-g,The Overflowing Riches of My God: Revisiting the Belgic Confession,,,Belgic,,,English,,,https://www.amazon.com/Overflowing-Riches-My-God/dp/0887560946,https://www.amazon.com/Overflowing-Riches-My-God/dp/0887560946,,,0887560946,FALSE,,,,,,,,,,85,
bc-for-the-cause-of-the-son-of-go,For the Cause of the Son of God: The Missionary Significance of the Belgic Confession,,,Belgic,,,English,,,https://www.goodreads.com/book/show/13821184,https://www.goodreads.com/book/show/13821184,,,,FALSE,,,,,,,,,,85,
bc-the-three-forms-of-unity-multi,The Three Forms of Unity (Multiple Editions),,,Belgic,,,English,,,https://www.amazon.com/s?k=Three+Forms+of+Unity,https://www.amazon.com/s?k=Three+Forms+of+Unity,,,,FALSE,,,,,,,,,,85,
bc-first-christian-reformed-churc,First Christian Reformed Church - Belgic Confession Sermon Series,,,Belgic,,,English,,,https://www.sermonaudio.com/series/155883,https://www.sermonaudio.com/series/155883,,,,FALSE,,,,,,,,,,85,
bc-bethel-free-reformed-church-be,Bethel Free Reformed Church - Belgic Confession Series,,,Belgic,,,English,,,https://www.sermonaudio.com/series/49363,https://www.sermonaudio.com/series/49363,,,,FALSE,,,,,,,,,,85,
bc-covenant-of-grace-protestant-r,Covenant Of Grace Protestant Reformed Church Series,,,Belgic,,,English,,,https://www.sermonaudio.com/series/77939,https://www.sermonaudio.com/series/77939,,,,FALSE,,,,,,,,,,85,
bc-grace-reformed-church-belgic-c,Grace Reformed Church - Belgic Confession Series,,,Belgic,,,English,,,https://www.sermonaudio.com/series/105754,https://www.sermonaudio.com/series/105754,,,,FALSE,,,,,,,,,,85,
bc-christ-reformed-church-belgic-,Christ Reformed Church - Belgic Confession Series,,,Belgic,,,English,,,https://www.sermonaudio.com/series/34044,https://www.sermonaudio.com/series/34044,,,,FALSE,,,,,,,,,,85,
bc-dr-kim-riddlebargers-belgic-co,Dr. Kim Riddlebarger's Belgic Confession Commentary,,,Belgic,,,English,,,http://kimriddlebarger.squarespace.com/a-commentary-on-the-belgic-con/,http://kimriddlebarger.squarespace.com/a-commentary-on-the-belgic-con/,,,,FALSE,,,,,,,,,,85,
bc-westside-reformed-church-belgi,Westside Reformed Church - Belgic Confession Series,,,Belgic,,,English,,,http://westsidereformed.org/series/belgic-confession/,http://westsidereformed.org/series/belgic-confession/,,,,FALSE,,,,,,,,,,85,
bc-covenant-united-reformed-churc,Covenant United Reformed Church - Belgic Confession Sermons,,,Belgic,,,English,,,https://podcasts.apple.com/us/podcast/belgic-confession-sermons-archives-covenant-united/id1350291988,https://podcasts.apple.com/us/podcast/belgic-confession-sermons-archives-covenant-united/id1350291988,,,,FALSE,,,,,,,,,,85,
bc-cprc-belgic-confession-classes,CPRC Belgic Confession Classes (CD/DVD Box Sets),,,Belgic,,,English,,,https://www.cprf.co.uk/audio/belgicconfessionclass.htm,https://www.cprf.co.uk/audio/belgicconfessionclass.htm,,,,FALSE,,,,,,,,,,85,
